issue_key,summary,assignee,Story Points,Priority,To Do,In Progress,Blocked,Review,UAT,Ready To Deploy
PSD-8247,"[Spike] Investigate and capture findings for: ""Error when moving SO to order submitted status""",ajin.krishna,3.0,Medium,0.00,15.11,0.00,0.00,0.00,0.00
PSD-9560,[SF Config][Spike] Clean-Up fields on Location & Service Capability,James Kirby,3.0,Medium,0.12,6.86,0.00,0.00,0.00,0.00
PSD-6095,Spike - Change In Signer Cases - Docusign,neeharika.gattu,5.0,Low,200.02,27.50,5.89,0.00,0.00,0.00
PSD-7893,[SF] Modify Activation letter for AP/DL to reflect DynamicLink,albin.pr,3.0,Medium,0.48,17.56,45.15,0.00,0.00,0.00
PSD-9567,SPIKE - Add new escalation lists on the tranzact portal,Aree.Chairatanatrai,3.0,Medium,0.08,6.86,0.00,0.00,0.00,0.00
PSD-9025,WaaS: Salesforce Field Additions - Service Capabilities,durwankur.shinde,3.0,Medium,0.00,11.15,0.00,0.00,21.24,5.12
PSD-9897,[SF] Add Read/View All Permissions to the Vendor Location Expenses Objects,Ajmal.T,3.0,Medium,0.00,1.27,0.00,0.00,4.01,7.20
PSD-8543,[SF Config] Bypass Order Entry Date for Packet SOs,durwankur.shinde,3.0,Medium,0.00,3.73,0.00,0.00,2.61,10.66
PSD-9685,Permission set update in Test and Production,durwankur.shinde,1.0,Medium,23.93,0.06,0.00,0.00,4.78,7.36
PSD-5244,[SF Config] Field removal tech debt cleanup,ajin.krishna,5.0,Medium,51.82,53.02,0.00,0.00,17.70,42.12
PSD-10027,[WoD] Digital Signature Email Not Being Sent (DEV environment),Neeharika Polisetti,5.0,Highest,0.00,0.00,0.00,0.00,0.00,0.00
PSD-9873,"(SF)TEST: Internal User unable to provision an new port Cloudlink order ,page is unable to transition to order in progress even after the digital signature was signed(the provision was not getting Kicked)",Neeharika Polisetti,3.0,Medium,5.91,0.24,12.65,0.00,0.00,0.00
PSD-8295,[SF] Setting up Access/Packet in Billing Automation,albin.pr,2.0,Highest,0.00,23.49,0.00,0.00,12.69,1.58
PSD-9051,[SF][Spike] Investigation: 3 fields are getting auto-populated on the SO incorrectly,neeharika.gattu,5.0,High,0.02,5.12,0.00,0.00,0.00,0.00
PSD-7941,[SF Config] Cannot move Service Order to Rejected,ajin.krishna,3.0,Medium,0.15,4.16,0.00,0.00,9.29,3.85
PSD-8505,[SF Front Office] Add a new issue type - Re/Certify Dark Fiber,abhilash.a,2.0,Medium,1.42,7.64,56.77,0.00,2.34,4.93
PSD-6578,[SF] Implement Rules for opportunity field settings.,abhilash.a,4.0,High,14.52,35.80,0.00,0.00,45.02,6.03
PSD-9585,New Permission Set for Edit access for newly created fields (Waves retention initiative),albin.pr,2.0,High,0.29,0.00,0.00,0.00,0.97,25.04
PSD-8526,"Phase 1, Waves retention initiative, new fields",albin.pr,2.0,High,0.00,7.28,3.40,0.00,4.93,25.04
PSD-6334,[SF Config] Permission Set creation for DocuSign Users,Neeharika Polisetti,2.0,Medium,0.00,57.17,57.53,0.00,27.15,60.28
PSD-8704,"Add ""Waves On-Demand"" as a  provisioning requirements field for the callout to TZ for autoprovision",Neeharika Polisetti,3.0,Medium,1.27,3.71,17.00,0.00,0.00,14.93
PSD-5485,[SF Dev] Trigger the TZ API when the DocuSign Recipient Status changes to Completed,Neeharika Polisetti,13.0,Medium,0.02,108.40,64.80,0.00,27.17,60.28
PSD-7972,SF Issue TEST: user is getting redirected to the wrong tranzact instance[PSD-7972],nicy.george,2.0,Medium,0.00,4.93,0.00,0.00,34.99,0.00
PSD-7885,[SF] Validation Rule that is blocking the Profile of Sales Rep/Standard from creating an Opportunity/SO,ajin.krishna,13.0,High,0.09,32.57,0.00,0.00,1.31,6.31
PSD-7742,[SF Config] Add a new field to ICB for Packet RT,Priya Verma,3.0,Medium,0.15,26.57,22.10,0.00,8.01,36.53
PSD-9544,"[SF] Add Read/View All Permissions to the Type II RFQ's, Type II RFQ Locations, Partner Quotes Objects",durwankur.shinde,2.0,Medium,0.00,0.42,0.00,0.00,9.27,4.98
PSD-6122,[SF] INC0161075: Billing Escalation List Changes,neeharika.gattu,3.0,Medium,16.58,33.49,0.00,0.00,0.00,0.00
PSD-9562,Product Group is not getting saved properly in Opportunity,nicy.george,2.0,Medium,0.00,7.64,0.00,0.00,0.00,0.00
PSD-8244,"[SF] Need ""Delivery Location"" on the SOC to be writable by Tranzact",nicy.george,3.0,Medium,0.00,2.87,0.00,0.00,40.87,9.26
PSD-8527,SPIKE: Investigate Approval Thresholds,James Kirby,10.0,Medium,0.00,9.18,0.80,0.00,0.00,0.00
PSD-8703,[SF Front Office] Spike SF Group mapping for the new Re/Certify Dark Fiber issue type.,neeharika.gattu,5.0,Medium,6.28,18.88,0.79,0.00,0.00,0.00
PSD-9553,"TEST: Internal User unable to provision an new port order ,page is unable to transition to order in progress even after the digital signature was signed",Neeharika Polisetti,3.0,Medium,1.00,0.04,0.00,0.00,0.00,0.00
PSD-8243,[SF] Expose field on SOC record,durwankur.shinde,3.0,Medium,1.69,1.65,0.00,0.00,20.08,5.84
PSD-7869,"[SF Config] Add Picklist Values for RBG, PG and Product on the EBs",durwankur.shinde,3.0,Medium,3.44,31.50,7.97,0.00,12.75,1.53
PSD-7962,[SF Config] Add 3 picklist values to the Handoff Field on the SOC for DIA,durwankur.shinde,2.0,Medium,7.76,0.13,0.00,0.00,10.17,3.78
PSD-7190,[SF Dev] Create TOV/NTOV tasks for Packet Orders,tincyrose.ct,5.0,High,4.83,11.00,0.00,0.00,48.29,29.78
PSD-9090,Docusign setup for SF Test instance,Neeharika Polisetti,3.0,Medium,5.98,1.00,0.00,0.00,0.00,0.00
PSD-8536,SF Error message,durwankur.shinde,2.0,High,0.15,1.26,0.00,0.00,6.28,2.02
PSD-8522,SPIKE - Correctly set Reporting Business Group for Global Reach Opps,neeharika.gattu,8.0,Medium,15.08,17.74,0.00,0.00,0.00,0.00
PSD-6117,[SF Config] Completion Notice for Access Port,mounika.mareddy,3.0,Medium,26.76,5.14,0.00,0.00,87.68,49.34
PSD-8691,SF Dev - TEST Only: INT_Observing endless spinning after clicking on submit quote button for Package -> SVN,ajin.krishna,2.0,Medium,0.00,10.34,0.00,0.00,0.00,1.00
PSD-8690,SF - Dev only:  EXT_SO page SF  - Not loading after submitting a Cloudlink  order[PSD-8546],Neeharika Polisetti,2.0,Medium,0.00,0.00,0.00,0.00,0.00,0.00
PSD-7940,Need to debug SF error,tincyrose.ct,2.0,Medium,0.00,34.18,0.00,0.00,0.00,0.00
PSD-7955,[SF] Add Read/View All Permissions to the Tasks Object,durwankur.shinde,2.0,Medium,0.28,6.66,0.00,0.00,6.11,0.36
PSD-7886,[SF Front Office] add a safety check in the Apex code before trying to delete a record that is already deleted,James Kirby,2.0,Medium,0.00,6.10,0.00,0.00,1.10,6.88
PSD-6424,[SF Dev] Push the Product & Product Category fields from TZ to the Product on the Quote Location,nadimint.kumar,5.0,Medium,0.93,7.76,55.24,0.00,6.90,7.11
PSD-7778,[SF Dev][Spike] DocuSign Status and DocuSign Recipient Status are missing after the API call to SFDC,Neeharika Polisetti,2.0,High,0.00,4.19,21.02,0.00,25.27,0.00
PSD-7151,[SF Config] Metro/Regional Field causing RBG and PG to show up as 'Error',Neeharika Polisetti,2.0,Medium,0.82,26.03,0.00,0.00,47.95,6.83
PSD-7123,[SF Config] Reactivate bandwidth options for Quotes,tincyrose.ct,3.0,Medium,0.00,12.16,0.00,0.00,21.15,60.97
PSD-7009,[SF Dev] Need fields updated in Service Order Form for Access Port + DynamicLink,neeharika.gattu,8.0,Medium,1.79,20.01,0.00,0.00,12.09,6.88
PSD-7790,Validation rule needs to be updated for Diversity requirement,Harshini Gattu,2.0,Medium,0.00,5.16,0.00,0.00,0.00,8.02
PSD-6945,[SF Dev] Push LAG and # of LAG Members from TZ to Quote Location,tincyrose.ct,5.0,High,7.66,4.42,0.00,0.00,0.00,0.00
PSD-7733,[SF Config] Sales is not able to create Opps out of Access Quotes,Harshini Gattu,3.0,Medium,0.90,3.10,0.00,0.00,0.00,0.00
PSD-7730,[SF Config] ICB Record Type ID is not valid for the user,Harshini Gattu,2.0,Medium,0.00,3.98,0.00,0.00,0.00,0.00
PSD-7731,[SF Config] Account Manager Notes field is not accessible to Account Managers!,Harshini Gattu,3.0,Medium,3.91,7.91,0.00,0.00,0.00,0.00
PSD-2732,"[SF Config] Modify Product Category Dependencies on Opptys, SOs + SOCs",Harshini Gattu,1.0,High,399.77,1.15,0.00,0.00,0.00,0.00
PSD-7140,[SF Config] Users are not able to see Service Order Components on the Packet Service Orders,Harshini Gattu,3.0,High,0.00,0.12,0.00,0.00,7.01,0.00
PSD-7717,"Add the ""Read"" Permission in SalesForce for the existing  Attribute Campus_Cross_Connect_Hub_Site__c",Harshini Gattu,1.0,Medium,0.00,0.00,0.00,0.00,0.00,0.99
PSD-6868,[SF Config] Limit the Service Item Descriptions for Access & DynamicLink,Harshini Gattu,3.0,High,3.21,4.05,0.00,0.00,1.03,4.86
